timestamp	p1	p2
80	202	200
80	200	201
80	200	201
80	202	202
80	202	201
80	201	202
80	202	201
80	201	200
80	205	204
80	203	203
80	203	203
80	203	205
80	203	203
80	205	205
80	205	204
80	203	204
80	205	205
80	207	206
80	206	206
80	207	207
80	207	206
80	207	207
80	206	206
80	210	209
80	208	208
80	211	210
80	209	210
80	208	209
80	211	211
80	208	210
80	208	210
80	208	209
80	208	208
80	211	209
80	210	210
80	213	214
80	214	213
80	212	212
80	212	214
80	212	212
80	213	214
80	213	213
80	213	213
80	213	213
80	216	218
80	215	217
80	217	218
80	216	215
80	218	215
80	217	217
80	215	218
80	216	217
80	216	216
80	215	216
80	218	215
80	215	218
80	219	220
80	219	219
80	219	219
80	220	219
80	221	221
80	220	219
80	220	219
80	220	220
80	221	220
80	226	223
80	224	224
80	226	226
80	222	223
80	225	225
80	222	227
80	225	222
80	222	222
80	226	224
80	223	227
80	224	227
80	225	227
80	226	223
80	224	226
80	227	222
80	227	225
80	224	223
80	226	226
80	228	229
80	228	230
80	230	231
80	229	231
80	228	231
80	230	229
80	229	230
80	231	229
80	229	230
80	231	230
80	228	229
80	228	228
80	235	232
80	232	232
80	235	233
80	235	234
80	232	234
80	232	235
80	235	232
80	232	232
80	235	234
80	232	233
80	232	233
80	234	232
80	237	236
80	237	237
80	238	236
80	238	238
80	238	237
80	238	236
80	236	236
80	238	237
80	238	238
80	240	240
80	239	239
80	239	240
80	240	240
80	240	239
80	239	239
80	242	243
80	243	241
80	245	245
80	241	241
80	244	244
80	242	243
80	241	243
80	245	243
80	242	244
80	245	245
80	245	244
80	245	243
80	243	244
80	242	244
80	244	243
80	247	248
80	246	248
80	247	248
80	246	247
80	247	247
80	248	247
80	248	247
80	247	248
80	246	246
80	249	249
80	249	250
80	250	249
80	249	250
80	249	249
80	249	249
80	251	251
80	251	251
80	251	251
80	252	254
80	254	252
80	254	253
80	254	253
80	253	254
80	253	253
80	253	253
80	254	252
80	254	254
80	256	259
80	258	256
80	257	259
80	258	255
80	257	258
80	256	259
80	255	258
80	256	255
80	255	257
80	257	257
80	257	259
80	255	255
80	257	257
80	259	258
80	256	256
80	260	260
80	260	260
80	260	261
80	261	260
80	261	261
80	261	260
80	264	263
80	265	265
80	265	265
80	265	265
80	265	266
80	266	265
80	263	262
80	266	262
80	262	262
80	266	266
80	266	264
80	264	264
80	262	266
80	263	266
80	266	262
80	268	270
80	268	267
80	268	271
80	271	267
80	267	271
80	269	267
80	268	269
80	267	269
80	271	268
80	267	269
80	267	267
80	267	271
80	268	271
80	267	270
80	267	270
80	274	273
80	274	274
80	272	274
80	274	272
80	272	272
80	273	272
80	272	272
80	273	272
80	272	272
80	276	275
80	277	277
80	275	275
80	277	276
80	275	275
80	277	277
80	277	276
80	275	276
80	277	275
80	280	281
80	280	278
80	280	280
80	280	278
80	281	281
80	278	280
80	280	281
80	281	281
80	278	280
80	279	281
80	281	279
80	278	281
80	282	283
80	283	282
80	282	283
80	283	282
80	282	283
80	283	283
80	284	287
80	285	285
80	285	287
80	288	286
80	285	285
80	288	289
80	288	284
80	289	289
80	287	288
80	284	288
80	285	289
80	287	285
80	286	286
80	284	285
80	286	286
80	289	288
80	289	288
80	289	286
80	293	290
80	294	291
80	292	290
80	293	294
80	291	294
80	294	291
80	291	290
80	293	291
80	293	291
80	291	294
80	290	290
80	293	293
80	291	291
80	292	293
80	291	292
80	295	297
80	297	297
80	295	298
80	298	298
80	295	297
80	295	295
80	298	295
80	297	296
80	297	298
80	297	297
80	297	298
80	298	296
80	299	301
80	300	301
80	299	300
80	299	301
80	299	301
80	300	300
80	299	301
80	299	300
80	299	301
80	303	302
80	306	303
80	303	306
80	304	305
80	304	306
80	306	305
80	303	302
80	302	305
80	306	303
80	305	303
80	305	306
80	306	303
80	303	304
80	303	306
80	305	302
80	307	307
80	309	308
80	309	308
80	307	309
80	308	310
80	308	309
80	310	310
80	307	308
80	307	307
80	310	308
80	309	309
80	310	310
80	312	311
80	312	312
80	312	312
80	312	311
80	311	312
80	311	312
80	313	315
80	315	316
80	316	315
80	314	315
80	313	314
80	313	314
80	313	313
80	313	314
80	315	313
80	316	316
80	314	313
80	316	314
80	318	319
80	317	318
80	318	319
80	319	319
80	319	319
80	317	318
80	317	318
80	317	318
80	319	317
80	322	321
80	320	320
80	320	321
80	322	323
80	321	320
80	320	321
80	321	320
80	323	320
80	320	320
80	320	320
80	320	320
80	322	320
80	324	324
80	326	324
80	325	325
80	324	324
80	324	325
80	324	326
80	324	325
80	324	325
80	325	325
80	327	327
80	328	327
80	328	331
80	329	331
80	327	331
80	331	327
80	329	328
80	330	329
80	327	328
80	329	329
80	331	330
80	331	328
80	330	328
80	329	327
80	331	327
80	332	333
80	332	333
80	333	333
80	332	333
80	332	333
80	332	332
80	334	334
80	334	334
80	334	335
80	334	335
80	334	336
80	336	335
80	334	334
80	336	335
80	334	336
80	338	338
80	337	337
80	338	337
80	337	338
80	338	337
80	338	337
80	341	339
80	342	339
80	340	340
80	339	341
80	341	339
80	342	339
80	340	342
80	340	341
80	340	341
80	341	341
80	342	342
80	341	340
80	343	344
80	344	347
80	343	343
80	344	343
80	345	343
80	347	344
80	343	346
80	345	343
80	345	343
80	343	343
80	345	345
80	347	347
80	344	344
80	346	346
80	345	343
80	348	348
80	350	351
80	349	348
80	351	351
80	350	350
80	348	349
80	351	349
80	351	351
80	348	351
80	349	350
80	349	350
80	351	350
80	352	353
80	353	352
80	352	353
80	354	354
80	353	353
80	352	352
80	352	352
80	352	352
80	353	353
80	357	355
80	357	355
80	356	357
80	355	356
80	357	356
80	357	357
80	355	356
80	356	355
80	357	357
81	48	18
81	85	42
81	41	72
81	31	2
81	50	68
81	26	68
81	11	33
81	33	7
81	68	53
81	23	38
81	34	20
81	3	67
81	57	64
81	68	37
81	36	40
81	67	42
81	2	43
81	52	18
81	81	30
81	87	7
81	65	58
81	52	31
81	79	65
81	62	81
81	75	91
81	51	35
81	75	48
81	45	15
81	48	2
81	21	92
81	32	14
81	84	11
81	45	34
81	37	69
81	2	25
81	74	60
81	2	76
81	5	55
81	27	76
81	70	59
81	29	83
81	56	16
81	65	8
81	1	29
81	6	61
81	10	87
81	88	83
81	30	47
81	81	66
81	11	53
81	87	31
81	77	63
81	4	19
81	29	29
81	28	85
81	13	47
81	1	9
81	13	50
81	36	22
81	6	86
81	35	41
81	75	61
81	59	18
81	8	3
81	11	55
81	86	76
81	16	49
81	9	68
81	34	57
81	1	25
81	34	70
81	79	80
81	63	10
81	39	70
81	81	66
81	72	7
81	57	32
81	30	29
81	39	62
81	34	41
81	65	0
81	86	60
81	44	6
81	11	38
81	40	13
81	39	21
81	38	60
81	44	83
81	92	25
81	44	73
81	8	62
81	27	78
81	73	70
81	38	52
81	128	94
81	172	160
81	144	98
81	100	121
81	176	165
81	115	128
81	160	163
81	110	127
81	170	182
81	126	109
81	96	150
81	151	171
81	166	194
81	151	115
81	148	172
81	166	136
81	153	169
81	130	183
81	151	127
81	108	150
81	116	195
81	177	194
81	113	168
81	127	174
81	166	185
81	126	98
81	159	137
81	144	156
81	196	102
81	100	94
81	132	122
81	109	148
81	116	169
81	177	182
81	130	150
81	135	195
81	98	195
81	170	97
81	133	185
81	182	124
81	154	96
81	144	194
81	99	108
81	112	104
81	163	134
81	174	177
81	147	160
81	187	193
81	117	162
81	182	149
81	151	178
81	196	135
81	190	198
81	193	95
81	140	186
81	183	129
81	171	135
81	141	166
81	111	137
81	106	192
81	113	189
81	121	114
81	177	167
81	127	102
81	116	162
81	170	179
81	113	112
81	106	164
81	108	95
81	124	144
81	99	194
81	172	114
81	114	112
81	134	113
81	134	182
81	176	128
81	177	159
81	149	161
81	123	95
81	142	186
81	163	107
81	155	132
81	144	123
81	156	130
81	140	122
81	114	154
81	178	190
81	150	165
81	123	152
81	131	124
81	148	127
81	175	97
81	130	95
81	188	192
81	192	128
81	161	131
81	189	131
81	104	180
81	115	160
81	187	96
81	186	119
81	96	184
81	135	121
81	172	121
81	194	122
81	157	153
81	266	277
81	270	216
81	270	231
81	260	200
81	289	236
81	261	216
81	300	210
81	200	262
81	237	293
81	300	229
81	217	248
81	204	293
81	289	281
81	261	202
81	224	226
81	227	218
81	253	203
81	239	245
81	218	303
81	257	263
81	260	208
81	279	267
81	256	291
81	233	239
81	261	292
81	295	296
81	285	217
81	281	246
81	217	255
81	239	306
81	269	284
81	238	292
81	301	293
81	261	267
81	245	235
81	302	216
81	212	261
81	212	253
81	289	299
81	298	206
81	306	202
81	220	281
81	251	228
81	228	218
81	303	224
81	288	275
81	302	304
81	200	272
81	304	255
81	271	205
81	214	253
81	236	277
81	216	238
81	289	214
81	297	282
81	218	241
81	201	214
81	240	231
81	262	303
81	272	295
81	217	220
81	249	208
81	222	306
81	222	266
81	271	278
81	257	238
81	302	268
81	291	244
81	238	216
81	250	203
81	227	293
81	242	305
81	301	209
81	306	250
81	261	251
81	254	272
81	227	279
81	238	302
81	245	209
81	245	259
81	297	265
81	271	245
81	225	263
81	220	275
81	282	301
81	234	219
81	269	226
81	246	280
81	275	276
81	205	252
81	291	222
81	270	280
81	260	291
81	277	259
81	245	284
81	291	284
81	292	246
81	268	229
81	220	230
81	249	239
81	264	289
81	215	289
81	282	224
81	222	267
81	215	226
81	248	250
81	274	223
82	173	173
82	170	183
82	299	170
82	119	262
82	173	39
82	262	119
82	183	299
82	119	173
82	222	119
82	133	285
82	182	285
82	133	182
82	173	182
82	299	182
82	285	182
82	170	39
82	262	133
82	119	299
82	90	351
82	90	169
82	162	90
82	162	351
82	169	162
82	90	162
82	351	90
82	169	162
82	90	137
82	82	216
82	200	219
82	252	314
82	31	219
82	43	49
82	196	219
82	31	196
82	178	311
82	219	219
82	311	216
82	178	307
82	43	31
82	82	49
82	311	145
82	49	216
82	200	307
82	178	200
82	43	43
82	219	272
82	172	82
82	31	43
82	272	311
82	276	145
82	307	43
82	272	314
82	82	178
82	82	219
82	161	284
82	111	339
82	339	111
82	72	9
82	284	290
82	161	350
82	339	72
82	111	161
82	239	111
82	284	290
82	9	143
82	72	260
82	239	290
82	239	284
82	350	290
82	239	350
82	350	72
82	111	290
82	239	350
82	0	73
82	68	73
82	94	68
82	131	73
82	278	298
82	179	94
82	0	94
82	94	131
82	278	94
82	77	68
82	68	73
82	278	73
82	298	298
82	73	298
82	77	94
82	298	77
82	165	130
82	130	124
82	165	124
82	255	130
82	337	337
82	124	282
82	165	255
82	337	282
82	282	165
82	324	347
82	327	236
82	234	24
82	12	24
82	234	24
82	100	24
82	324	236
82	24	327
82	234	327
82	347	267
82	327	275
82	234	234
82	327	324
82	267	12
82	324	100
82	24	327
82	352	104
82	46	134
82	46	348
82	302	348
82	246	317
82	213	246
82	164	88
82	246	164
82	134	302
82	348	352
82	88	164
82	242	164
82	352	348
82	104	352
82	352	104
82	302	88
82	352	164
82	302	302
82	354	300
82	230	230
82	66	283
82	185	301
82	57	154
82	277	97
82	154	66
82	139	64
82	122	263
82	283	231
82	18	354
82	59	91
82	197	102
82	156	233
82	92	122
82	250	181
82	296	263
82	321	231
82	185	250
82	353	156
82	64	205
82	328	34
82	269	353
82	338	35
82	102	64
82	57	287
82	64	156
82	57	35
82	233	354
82	23	301
82	287	92
82	148	154
82	223	197
82	91	147
82	223	47
82	328	338
82	150	231
82	214	34
82	56	223
82	177	250
82	139	338
82	40	47
82	283	231
82	122	349
82	354	136
82	223	156
82	64	328
82	250	344
82	154	184
82	97	47
82	136	102
82	233	345
82	35	18
82	283	102
82	64	230
82	263	139
82	190	64
82	23	353
82	338	136
82	18	55
82	55	263
82	283	345
82	150	233
82	40	328
82	283	230
82	321	250
82	301	344
82	35	230
82	34	47
82	34	181
82	40	233
82	147	23
82	197	233
82	18	59
82	250	57
82	181	102
82	102	91
82	338	97
82	91	250
82	354	186
82	96	287
82	18	150
82	214	349
82	269	35
82	66	233
82	96	184
82	112	321
82	102	301
82	283	57
82	353	345
82	340	344
82	177	286
82	296	301
82	321	349
82	223	283
82	150	156
82	47	328
82	102	18
82	328	120
82	136	59
82	181	277
82	301	349
82	296	287
82	150	59
82	136	345
82	181	102
82	353	91
82	34	277
82	47	345
82	97	223
82	154	57
82	231	64
82	269	269
82	55	34
82	40	122
82	136	91
82	283	283
82	55	345
82	192	121
82	85	146
82	19	110
82	304	221
82	291	292
82	22	22
82	17	171
82	155	159
82	129	257
82	14	79
82	121	261
82	146	146
82	128	13
82	192	221
82	126	209
82	171	256
82	17	13
82	85	176
82	210	105
82	221	121
82	22	19
82	105	22
82	50	17
82	171	256
82	192	171
82	13	221
82	308	14
82	309	118
82	129	110
82	121	110
82	217	75
82	74	292
82	336	209
82	209	261
82	105	304
82	121	176
82	292	26
82	210	333
82	209	121
82	135	118
82	210	103
82	257	105
82	75	171
82	329	74
82	256	159
82	261	209
82	103	13
82	309	304
82	74	103
82	171	247
82	74	129
82	13	292
82	221	22
82	217	126
82	17	174
82	85	121
82	13	146
82	217	128
82	126	50
82	333	118
82	128	304
82	19	26
82	13	22
82	151	336
82	209	171
82	257	135
82	151	261
82	121	151
82	103	63
82	79	210
82	174	217
82	79	63
82	63	85
82	192	118
82	256	63
82	218	209
82	291	171
82	333	159
82	129	105
82	146	105
82	257	22
82	151	329
82	121	176
82	292	291
82	26	75
82	118	50
82	79	26
82	63	192
82	192	152
82	261	135
82	105	218
82	110	146
82	171	308
82	126	309
82	67	316
82	204	5
82	245	163
82	245	335
82	163	245
82	243	357
82	253	315
82	245	243
82	204	38
82	160	253
82	125	357
82	160	243
82	67	5
82	48	38
82	253	2
82	125	316
82	48	167
82	204	225
82	125	5
82	38	67
82	204	38
82	38	316
82	245	5
82	204	2
82	225	125
82	48	191
82	243	163
82	225	67
82	48	243
82	163	125
82	316	160
82	125	245
82	163	125
82	167	48
82	138	163
82	357	125
82	167	48
82	163	163
82	225	191
82	316	163
82	163	245
82	38	245
82	264	264
82	264	109
82	264	264
82	264	109
82	224	224
82	220	37
82	37	37
82	37	37
82	224	220
82	37	224
83	30	194
83	301	167
83	126	292
83	202	250
83	304	22
83	74	279
83	195	16
83	153	183
83	242	352
83	1	169
83	58	164
83	195	320
83	339	55
83	137	332
83	63	142
83	319	32
83	58	78
83	341	64
83	271	191
83	200	136
83	242	83
83	139	184
83	144	174
83	242	244
83	192	315
83	200	354
83	144	83
83	110	142
83	240	188
83	56	164
83	135	68
83	1	169
83	136	301
83	46	287
83	164	51
83	144	12
83	295	245
83	11	32
83	54	136
83	64	25
83	1	282
83	145	188
83	326	116
83	62	146
83	134	301
83	240	32
83	353	240
83	111	336
83	234	68
83	340	210
83	295	125
83	111	22
83	259	12
83	11	145
83	3	333
83	178	229
83	216	28
83	35	189
83	315	2
83	176	257
83	122	16
83	165	189
83	192	302
83	228	8
83	136	166
83	352	136
83	349	134
83	77	295
83	47	130
83	315	224
83	11	142
83	324	305
83	111	232
83	55	36
83	110	264
83	328	242
83	282	15
83	232	354
83	144	344
83	66	6
83	172	244
83	174	99
83	170	351
83	5	295
83	176	46
83	165	99
83	47	347
83	354	315
83	200	125
83	200	223
83	83	206
83	353	245
83	126	55
83	58	301
83	328	254
83	131	349
83	21	58
83	116	302
83	21	282
83	74	22
83	58	245
83	27	136
83	169	223
83	88	269
83	344	25
83	16	123
83	123	169
83	8	356
83	234	128
83	245	126
83	292	170
83	292	146
83	56	62
83	99	341
83	126	54
83	279	244
83	63	165
83	340	11
83	78	174
83	344	12
83	305	116
83	1	216
83	25	244
83	77	2
83	77	130
83	341	188
83	290	240
83	315	116
83	1	15
83	78	279
83	297	229
83	206	8
83	71	224
83	176	336
83	77	319
83	123	216
83	194	285
83	340	16
83	328	25
83	176	153
83	232	304
83	137	288
83	170	314
83	242	16
83	134	111
83	142	11
83	166	51
83	32	28
83	271	107
83	22	170
83	326	30
83	351	107
83	126	111
83	140	245
83	339	16
83	165	182
83	341	339
83	257	279
83	130	339
83	333	12
83	169	340
83	74	242
83	341	232
83	19	164
83	22	56
83	216	305
83	96	290
83	288	285
83	164	288
83	336	259
83	164	164
83	324	234
83	302	188
83	12	167
83	123	74
83	169	136
83	288	16
83	254	202
83	71	131
83	15	166
83	23	195
83	336	240
83	130	166
83	351	110
83	243	96
83	242	352
83	27	188
83	172	126
83	282	206
83	324	198
83	326	2
83	192	165
83	15	83
83	26	46
83	255	169
83	167	77
83	107	304
83	27	195
83	352	194
83	182	314
83	2	314
83	206	347
83	314	288
83	22	63
83	292	176
83	166	340
83	182	123
83	125	215
83	279	165
83	78	352
83	66	339
83	250	64
83	144	46
83	12	297
83	110	216
83	195	146
83	188	125
83	224	22
83	339	178
83	2	19
83	144	229
83	297	99
83	304	215
83	27	240
83	254	71
83	123	223
83	3	260
83	54	351
83	26	188
83	135	46
83	125	125
83	15	320
83	344	352
83	146	352
83	26	189
83	191	243
83	35	137
83	134	133
83	144	174
83	164	26
83	55	131
83	178	128
83	16	240
83	264	326
83	295	188
83	68	326
83	96	1
83	297	260
83	264	54
83	336	2
83	122	332
83	133	19
83	297	349
83	287	125
83	15	300
83	66	5
83	64	130
83	354	339
83	302	324
83	224	25
83	55	131
83	279	210
83	188	58
83	215	210
83	128	142
83	319	257
83	19	352
83	27	188
83	200	354
83	189	137
83	356	146
83	64	191
83	320	54
83	27	71
83	174	314
83	336	300
83	333	78
83	184	339
83	242	142
83	36	107
83	142	68
83	319	271
83	192	188
83	215	324
83	223	140
83	36	6
83	324	228
83	349	336
83	264	223
83	356	194
83	234	351
83	287	140
83	319	195
83	142	83
83	58	353
83	12	176
83	19	333
83	228	78
83	96	88
83	341	130
83	287	128
83	206	287
83	279	54
83	21	107
83	183	339
83	88	166
83	264	137
83	223	287
83	192	333
83	2	122
83	288	63
83	301	189
83	183	176
83	295	136
83	351	326
83	64	167
83	271	234
83	111	21
83	128	269
83	23	35
83	178	269
83	55	153
83	271	292
83	167	171
83	243	174
83	145	68
83	35	279
83	191	292
83	3	290
83	346	344
83	257	74
83	295	349
83	78	133
83	88	194
83	353	8
83	304	297
83	30	110
83	62	182
83	68	164
83	171	170
83	189	189
83	27	51
83	255	167
83	26	201
83	23	128
83	254	228
83	165	1
83	56	347
83	58	111
83	165	332
83	32	288
83	244	216
83	301	136
83	198	167
83	224	68
83	260	68
83	202	188
83	182	62
83	125	58
83	229	257
83	301	206
83	110	6
83	165	58
83	47	304
83	232	176
83	295	30
83	15	83
83	12	165
83	257	223
83	295	184
83	314	16
83	68	137
83	36	78
83	189	260
83	178	328
83	305	55
83	191	170
83	333	174
83	320	54
83	64	30
83	224	228
83	5	133
83	2	153
83	63	192
83	1	5
83	339	302
83	62	166
83	314	234
83	74	116
83	71	26
83	340	26
83	232	99
83	194	315
83	194	182
83	133	279
83	287	32
83	99	215
83	240	302
83	332	32
83	300	64
83	11	136
83	30	139
83	315	244
83	288	140
83	341	297
83	292	133
83	194	25
83	5	64
83	297	146
83	260	77
83	340	11
83	144	285
83	27	224
83	5	245
83	77	315
83	19	340
83	19	35
83	195	224
83	259	12
83	99	242
83	282	206
83	194	54
83	183	240
83	192	77
83	136	32
83	200	135
83	195	344
83	244	12
83	140	315
83	55	5
83	144	292
83	107	135
83	228	282
83	56	130
83	123	192
83	54	271
83	140	333
83	176	229
83	136	78
83	176	314
83	170	259
83	336	285
83	167	169
83	68	56
83	259	255
83	21	32
83	30	110
83	68	71
83	295	319
83	305	27
83	201	300
83	47	347
83	46	287
83	19	11
83	210	250
83	314	244
83	301	352
83	77	216
83	28	169
83	8	295
83	27	96
83	353	194
83	287	344
83	55	27
83	302	27
83	36	269
83	232	128
83	324	192
83	240	77
83	167	349
83	58	96
83	224	224
83	244	171
83	134	201
83	332	188
83	257	264
83	74	201
83	169	206
83	135	166
83	326	170
83	153	215
83	194	3
83	144	11
83	64	292
83	344	201
83	110	285
83	56	66
83	339	314
83	165	201
83	27	328
83	133	36
83	32	15
83	55	354
83	287	224
83	314	319
83	234	314
83	137	234
83	304	27
83	3	16
83	255	133
83	340	215
83	223	63
83	333	77
83	243	192
83	62	58
83	194	228
83	164	332
83	297	25
83	202	12
83	282	216
83	259	110
83	301	271
83	36	189
83	171	255
83	66	324
83	178	88
83	30	71
83	164	54
83	66	167
83	352	55
83	146	182
83	22	88
83	36	304
83	224	314
83	122	302
83	123	195
83	153	192
83	22	12
83	192	68
83	21	339
83	302	228
83	188	183
83	77	314
83	1	290
83	137	28
83	255	200
83	5	245
83	302	164
83	304	23
83	36	184
83	279	305
83	170	195
83	223	285
83	131	54
83	111	324
83	11	229
83	279	83
83	64	326
83	349	47
83	250	11
83	354	139
83	144	62
83	346	77
83	328	54
83	30	234
83	356	11
83	30	174
83	282	224
83	140	300
83	35	319
83	189	223
83	140	8
83	116	21
83	166	99
83	314	110
83	139	356
83	12	135
83	8	336
83	5	354
83	16	314
83	166	62
83	142	324
83	15	339
83	188	232
83	131	167
83	243	228
83	62	134
83	169	23
83	259	128
83	55	189
83	47	285
83	146	126
83	305	142
83	259	74
83	27	223
83	2	183
83	11	77
83	354	1
83	110	201
83	351	328
83	164	297
83	243	250
83	170	56
83	319	255
83	292	271
83	172	58
83	88	320
83	346	333
83	21	332
83	130	210
83	137	269
83	133	176
83	63	297
83	320	71
83	145	315
83	292	341
83	170	74
83	259	314
83	351	170
83	210	139
83	8	19
83	351	83
83	3	6
83	195	254
83	167	176
83	11	333
83	164	2
83	295	128
83	202	96
83	77	111
83	172	328
83	202	304
83	107	333
83	77	153
83	353	1
83	122	111
83	201	88
83	315	340
83	116	184
83	137	68
83	164	139
83	356	142
83	126	55
83	328	206
83	116	174
83	164	8
83	30	254
83	326	46
83	184	339
83	133	171
83	27	194
83	6	314
83	224	320
83	195	297
83	352	111
83	302	15
83	144	5
83	354	245
83	164	19
83	315	240
83	282	264
83	223	234
83	232	328
83	347	6
83	347	164
83	1	126
83	271	12
83	223	250
83	30	35
83	64	292
83	21	353
83	302	167
83	47	36
83	172	15
83	47	300
83	128	111
83	184	83
83	356	5
83	269	68
83	244	344
83	255	216
83	16	166
83	126	349
83	314	110
83	206	6
83	64	140
83	83	30
83	167	64
83	202	285
83	320	46
83	153	12
83	68	63
83	110	341
83	189	228
83	77	144
83	169	32
83	2	328
83	353	244
83	111	215
83	319	326
83	336	332
83	279	243
83	301	178
83	47	324
83	134	356
83	36	12
83	341	192
83	315	15
83	30	83
83	110	133
83	164	171
83	165	64
83	6	260
83	297	287
83	133	351
83	244	116
83	353	200
83	292	15
83	71	110
83	88	324
83	136	232
83	71	137
83	167	242
83	304	305
83	188	172
83	198	12
83	210	285
83	25	36
83	184	130
83	351	62
83	122	153
83	195	35
83	26	22
83	54	11
83	245	134
83	290	234
83	140	71
83	340	144
83	122	260
83	288	192
83	25	71
83	3	340
83	30	320
83	206	133
83	88	297
83	96	19
83	269	23
83	116	305
83	56	58
83	27	71
83	55	245
83	146	78
83	135	144
83	257	1
83	169	206
83	88	182
83	58	54
83	195	11
83	336	145
83	140	302
83	223	182
83	228	51
83	1	356
83	319	131
83	333	21
83	259	135
83	58	192
83	56	171
83	260	243
83	55	206
83	224	131
83	47	192
83	234	62
83	99	35
83	56	184
83	206	137
83	320	66
83	255	320
83	192	269
83	326	336
83	77	202
83	32	195
83	56	165
83	183	64
83	36	332
83	170	198
83	171	305
83	229	55
83	35	136
83	170	346
83	153	305
83	301	88
83	189	229
83	167	339
83	234	96
83	336	176
83	130	122
83	178	19
83	254	347
83	71	142
83	195	19
83	242	32
83	125	35
83	250	304
83	304	145
83	46	215
83	240	183
83	55	11
83	232	99
83	58	300
83	19	111
83	232	2
83	144	123
83	63	3
83	326	260
83	122	279
83	107	195
83	2	192
83	6	201
83	206	198
83	229	332
83	63	32
83	336	300
83	171	332
83	137	178
83	340	166
83	282	264
83	122	166
83	167	111
83	315	178
83	191	107
83	135	25
83	243	259
83	332	58
83	228	285
83	200	285
83	339	332
83	54	234
83	356	2
83	257	128
83	36	224
83	288	228
