timestamp	p1	p2
81	147	200
81	172	195
81	184	180
81	177	166
81	208	174
81	186	199
81	175	187
81	156	174
81	137	116
81	123	158
81	182	146
81	128	172
81	173	161
81	125	157
81	200	191
81	165	190
81	161	119
81	215	119
81	195	178
81	119	138
81	203	175
81	146	189
81	127	168
81	200	157
81	148	171
81	185	143
81	158	170
81	170	215
81	119	188
81	192	147
81	170	170
81	177	210
81	152	130
81	159	184
81	125	127
81	161	135
81	133	120
81	125	200
81	162	126
81	144	138
81	161	134
81	196	179
81	322	305
81	222	324
81	236	229
81	247	317
81	300	272
81	290	241
81	254	272
81	223	255
81	314	273
81	295	325
81	225	229
81	321	238
81	293	312
81	230	323
81	282	294
81	255	229
81	292	255
81	284	251
81	252	298
81	284	254
81	280	314
81	244	259
81	234	318
81	300	267
81	292	267
81	316	277
81	280	255
81	254	301
81	271	313
81	310	279
81	251	289
81	277	241
81	301	299
81	271	312
81	224	324
81	305	321
81	227	223
81	219	271
81	266	273
81	216	237
81	317	316
81	232	294
81	221	289
81	239	321
81	292	280
81	223	278
81	249	278
81	217	287
81	218	227
81	291	273
81	283	283
81	320	253
81	326	312
81	323	311
81	243	321
81	220	283
81	306	279
81	290	292
81	272	236
81	269	249
81	265	307
81	287	280
81	303	315
81	288	319
81	250	260
81	283	252
81	296	319
81	249	280
81	252	318
81	227	259
81	230	307
81	245	219
81	272	240
81	265	267
81	306	320
81	280	249
81	271	265
81	256	284
81	314	301
81	238	268
81	282	318
81	221	263
81	216	247
81	283	314
81	244	248
81	291	303
81	232	309
81	256	229
81	245	322
81	225	250
81	314	259
81	321	299
81	305	259
81	291	257
81	243	271
81	228	317
81	225	276
81	233	320
81	272	269
81	322	277
81	294	304
81	240	322
81	244	285
81	275	244
81	255	273
81	223	285
81	320	276
81	233	216
81	238	264
81	290	280
81	241	288
82	87	225
82	14	364
82	20	312
82	193	312
82	312	364
82	312	193
82	87	364
82	63	365
82	14	87
82	365	63
82	87	377
82	14	312
82	364	14
82	20	20
82	364	193
82	365	365
82	312	20
82	179	193
82	248	74
82	102	344
82	171	99
82	99	344
82	344	171
82	270	102
82	344	248
82	85	248
82	102	245
82	102	248
82	171	248
82	74	344
82	220	165
82	99	260
82	132	165
82	245	260
82	102	132
82	99	220
82	171	260
82	155	270
82	102	186
82	99	132
82	172	173
82	60	263
82	60	376
82	339	173
82	172	104
82	208	339
82	176	376
82	196	104
82	208	376
82	196	60
82	263	196
82	122	376
82	104	5
82	172	173
82	104	176
82	5	5
82	60	172
82	263	173
82	122	5
82	286	286
82	41	286
82	224	286
82	33	41
82	286	33
82	224	33
82	368	33
82	217	229
82	217	295
82	229	127
82	315	295
82	295	127
82	295	217
82	127	217
82	295	175
82	315	295
82	352	214
82	216	268
82	96	216
82	352	164
82	164	96
82	352	216
82	45	164
82	39	358
82	45	164
82	39	96
82	39	134
82	214	19
82	214	327
82	216	216
82	268	214
82	327	96
82	45	164
82	45	164
82	45	134
82	65	65
82	264	361
82	65	281
82	361	65
82	264	65
82	234	65
82	264	235
82	234	361
82	264	65
82	234	103
82	109	281
82	361	109
82	65	264
82	103	361
82	36	109
82	44	167
82	142	113
82	200	200
82	116	183
82	126	116
82	167	183
82	44	183
82	0	167
82	120	113
82	167	373
82	116	116
82	204	142
82	116	0
82	0	0
82	120	0
82	373	142
82	183	116
82	200	0
82	200	200
82	209	76
82	254	97
82	236	162
82	118	290
82	22	76
82	158	118
82	114	313
82	190	221
82	279	308
82	290	97
82	153	254
82	271	218
82	153	147
82	161	258
82	283	114
82	188	169
82	170	282
82	90	367
82	313	56
82	254	326
82	22	170
82	47	209
82	272	153
82	209	313
82	114	291
82	22	158
82	367	227
82	317	218
82	147	23
82	161	258
82	227	291
82	301	209
82	282	309
82	162	367
82	144	213
82	22	232
82	190	189
82	140	7
82	184	227
82	317	90
82	197	93
82	158	147
82	254	226
82	97	106
82	97	308
82	161	144
82	170	258
82	169	140
82	329	188
82	161	118
82	141	201
82	283	170
82	93	307
82	161	93
82	118	140
82	56	205
82	213	341
82	190	301
82	212	301
82	232	144
82	258	93
82	140	328
82	170	184
82	317	158
82	313	313
82	221	118
82	254	117
82	169	302
82	309	162
82	114	272
82	258	114
82	328	56
82	290	47
82	212	184
82	162	56
82	378	236
82	325	7
82	271	366
82	166	117
82	378	313
82	188	23
82	313	97
82	212	57
82	258	325
82	271	282
82	166	254
82	144	316
82	240	313
82	218	153
82	161	161
82	205	118
82	325	141
82	378	258
82	184	378
82	184	258
82	313	367
82	22	309
82	161	195
82	190	88
82	162	254
82	118	209
82	88	56
82	188	118
82	147	76
82	188	320
82	189	114
82	205	320
82	144	205
82	329	22
82	166	282
82	232	147
82	189	76
82	201	227
82	117	114
82	117	317
82	272	22
82	114	144
82	114	226
82	88	326
82	221	197
82	291	47
82	236	236
82	184	7
82	296	258
82	7	254
82	90	258
82	325	329
82	56	279
82	308	328
82	378	189
82	232	93
82	212	291
82	221	320
82	320	232
82	7	189
82	271	144
82	326	291
82	367	76
82	316	93
82	114	366
82	317	190
82	221	117
82	162	195
82	218	366
82	287	15
82	348	35
82	314	319
82	231	31
82	89	371
82	51	370
82	98	46
82	10	314
82	250	314
82	284	115
82	34	16
82	194	255
82	11	35
82	370	374
82	89	34
82	2	355
82	231	297
82	210	31
82	46	10
82	2	370
82	210	10
82	15	59
82	51	89
82	250	32
82	32	297
82	374	237
82	242	348
82	255	46
82	374	297
82	46	250
82	31	297
82	262	11
82	355	348
82	59	348
82	67	82
82	297	15
82	284	89
82	355	287
82	370	255
82	43	46
82	35	262
82	348	374
82	15	49
82	105	31
82	10	371
82	262	89
82	287	82
82	46	288
82	340	49
82	49	314
82	314	11
82	49	250
82	51	287
82	31	82
82	284	10
82	340	374
82	242	340
82	16	35
82	51	242
82	89	31
82	89	348
82	49	210
82	255	287
82	374	297
82	59	98
82	370	34
82	262	34
82	242	288
82	314	98
82	32	288
82	370	15
82	237	115
82	115	371
82	371	34
82	115	194
82	288	288
82	370	15
82	115	237
82	255	59
82	210	287
82	128	1
82	40	249
82	52	129
82	6	128
82	40	206
82	1	128
82	206	1
82	42	6
82	249	249
82	181	6
82	362	249
82	379	181
82	1	379
82	21	181
82	206	129
82	181	249
82	379	206
82	181	21
82	21	40
82	379	40
82	6	128
82	6	362
82	52	362
82	249	362
82	40	379
82	128	129
82	129	249
82	52	181
82	354	354
82	61	86
82	354	61
82	75	354
82	86	75
82	75	61
82	75	75
82	354	354
82	349	80
82	180	180
82	80	80
82	349	180
82	80	80
82	80	80
83	355	149
83	361	29
83	84	251
83	320	333
83	244	323
83	57	75
83	193	376
83	283	317
83	56	349
83	327	201
83	162	83
83	50	70
83	374	313
83	0	241
83	157	148
83	193	305
83	188	136
83	301	20
83	16	228
83	135	0
83	241	162
83	16	307
83	136	219
83	214	56
83	197	171
83	374	219
83	341	189
83	359	193
83	336	16
83	57	125
83	361	361
83	91	162
83	225	122
83	350	336
83	32	125
83	243	159
83	210	197
83	265	244
83	149	333
83	168	322
83	31	48
83	360	13
83	52	177
83	48	20
83	201	18
83	167	373
83	237	214
83	75	107
83	335	301
83	246	120
83	163	125
83	55	143
83	367	137
83	205	324
83	225	296
83	373	324
83	220	121
83	291	98
83	16	43
83	339	342
83	198	188
83	256	137
83	360	135
83	97	366
83	199	267
83	48	120
83	263	98
83	210	85
83	20	344
83	305	297
83	91	31
83	150	342
83	18	154
83	359	150
83	307	179
83	228	177
83	301	366
83	193	324
83	134	325
83	341	116
83	318	84
83	54	243
83	265	29
83	95	237
83	350	157
83	265	254
83	99	336
83	21	280
83	32	350
83	148	168
83	189	317
83	322	367
83	370	296
83	291	11
83	241	18
83	76	267
83	232	197
83	163	84
83	333	150
83	198	120
83	138	29
83	313	301
83	361	71
83	11	220
83	322	318
83	299	198
83	324	16
83	167	175
83	50	276
83	99	75
83	171	84
83	187	296
83	18	193
83	16	76
83	308	0
83	243	179
83	237	129
83	305	112
83	171	55
83	118	237
83	186	324
83	149	21
83	75	355
83	335	148
83	323	361
83	148	327
83	246	256
83	374	136
83	219	350
83	48	107
83	301	320
83	237	66
83	296	18
83	367	267
83	237	243
83	324	70
83	301	257
83	367	163
83	7	180
83	76	188
83	367	241
83	145	323
83	339	117
83	335	30
83	32	232
83	137	129
83	361	76
83	171	112
83	122	122
83	117	307
83	301	336
83	167	323
83	344	186
83	84	276
83	271	139
83	157	32
83	263	140
83	220	219
83	220	57
83	254	92
83	257	173
83	98	2
83	187	327
83	219	50
83	237	129
83	299	284
83	92	284
83	201	344
83	147	256
83	362	167
83	171	55
83	50	162
83	56	173
83	21	21
83	322	323
83	52	91
83	318	219
83	359	11
83	149	20
83	76	243
83	20	18
83	276	256
83	112	308
83	0	297
83	367	322
83	18	219
83	171	305
83	199	148
83	276	296
83	197	210
83	10	43
83	134	70
83	199	299
83	291	241
83	175	181
83	284	214
83	189	18
83	120	256
83	129	163
83	291	197
83	135	148
83	50	324
83	285	355
83	59	344
83	265	296
83	16	66
83	117	252
83	136	214
83	177	83
83	333	320
83	76	179
83	307	186
83	252	11
83	166	259
83	220	138
83	117	336
83	43	95
83	179	55
83	98	251
83	0	91
83	122	197
83	136	163
83	189	237
83	71	136
83	291	324
83	154	241
83	189	31
83	143	370
83	159	308
83	228	83
83	324	30
83	59	368
83	374	296
83	54	362
83	177	299
83	258	271
83	137	350
83	154	368
83	299	92
83	263	29
83	305	320
83	118	166
83	11	95
83	2	350
83	92	147
83	48	71
83	85	362
83	225	166
83	95	138
83	43	173
83	276	112
83	228	2
83	374	228
83	136	359
83	120	301
83	135	98
83	320	198
83	116	16
83	107	198
83	243	187
83	361	246
83	56	76
83	181	112
83	32	10
83	163	118
83	7	335
83	318	118
83	297	43
83	299	265
83	166	21
83	50	220
83	13	97
83	166	125
83	145	171
83	349	193
83	56	157
83	254	120
83	308	179
83	159	188
83	305	140
83	220	11
83	201	7
83	246	112
83	241	339
83	139	308
83	13	177
83	313	325
83	180	313
83	205	181
83	313	197
83	341	147
83	335	167
83	140	349
83	159	150
83	48	374
83	361	259
83	149	85
83	237	167
83	139	30
83	97	344
83	187	362
83	181	327
83	112	92
83	322	201
83	157	122
83	2	50
83	254	54
83	117	254
83	370	95
83	186	325
83	145	18
83	112	244
83	107	280
83	344	99
83	166	121
83	163	368
83	258	137
83	335	259
83	97	257
83	167	168
83	2	186
83	283	143
83	259	177
83	362	336
83	0	299
83	29	138
83	368	305
83	55	138
83	370	350
83	70	76
83	237	75
83	95	30
83	376	252
83	341	43
83	120	225
83	220	251
83	210	117
83	138	342
83	166	166
83	163	149
83	149	112
83	56	2
83	225	107
83	163	284
83	157	30
83	186	75
83	181	24
83	271	197
83	52	57
83	350	224
83	98	267
83	10	55
83	99	48
83	335	244
83	327	291
83	122	163
83	91	129
83	210	21
83	336	10
83	197	180
83	285	48
83	167	220
83	117	92
83	118	139
83	175	280
83	366	220
83	95	344
83	167	252
83	333	66
83	56	252
83	322	162
83	327	135
83	297	31
83	246	257
83	20	324
83	107	210
83	344	75
83	349	263
83	323	243
83	350	173
83	327	339
83	225	342
83	18	180
83	166	56
83	179	54
83	116	159
83	116	254
83	147	232
83	193	297
83	225	135
83	265	99
83	31	313
83	13	171
83	138	188
83	70	181
83	52	70
83	246	157
83	7	117
83	50	121
83	143	75
83	189	256
83	16	149
83	324	167
83	259	97
83	75	91
83	85	150
83	20	125
83	30	29
83	355	98
83	297	214
83	205	205
83	199	317
83	243	0
83	228	157
83	299	179
83	327	177
83	189	214
83	335	201
83	97	188
83	175	112
83	107	66
83	301	16
83	10	91
83	283	246
83	186	167
83	0	181
83	181	251
83	374	259
83	254	91
83	214	180
83	54	301
83	134	21
83	308	243
83	322	360
83	325	167
83	166	181
83	16	70
83	57	251
83	171	154
83	362	31
83	252	136
83	373	7
83	50	197
83	210	280
83	148	157
83	139	376
83	344	95
83	139	138
83	246	167
83	168	283
83	83	283
83	219	291
83	48	2
83	177	341
83	11	359
83	118	368
83	95	355
83	112	186
83	98	143
83	291	256
83	107	99
83	56	135
83	317	13
83	355	341
83	241	205
83	205	29
83	259	241
83	7	324
83	344	359
83	16	171
83	70	259
83	323	186
83	362	325
83	181	317
83	52	98
83	112	254
83	349	180
83	370	317
83	76	325
83	120	31
83	299	344
83	92	85
83	83	159
83	167	325
83	134	313
83	75	150
83	373	225
83	199	257
83	29	117
83	135	2
83	138	318
83	92	149
83	30	145
83	13	350
83	129	370
83	107	189
83	55	308
83	145	10
83	107	280
83	30	370
83	159	148
83	214	237
83	140	83
83	373	374
83	360	225
83	220	246
83	166	313
83	320	198
83	50	136
83	52	313
83	0	199
83	276	10
83	323	374
83	237	259
83	254	2
83	181	11
83	228	122
83	367	175
83	18	147
83	16	159
83	252	16
83	350	99
83	138	177
83	198	251
83	117	291
83	193	21
83	24	85
83	21	118
83	29	322
83	251	32
83	205	71
83	283	305
83	308	285
83	43	118
83	13	199
83	256	48
83	350	31
83	167	157
83	299	336
83	116	76
83	189	350
83	175	228
83	70	350
83	219	362
83	97	55
83	305	197
83	265	267
83	201	140
83	186	181
83	71	112
83	344	0
83	83	188
83	232	214
83	224	149
83	361	136
83	198	324
83	11	317
83	320	71
83	70	59
83	320	360
83	122	18
83	197	370
83	323	228
83	296	167
83	167	167
83	341	121
83	318	258
83	173	55
83	361	323
83	271	325
83	349	150
83	355	197
83	301	267
83	267	117
83	373	186
83	299	361
83	70	265
83	299	246
83	220	362
83	150	271
83	135	254
83	163	137
83	359	205
83	148	175
83	71	145
83	335	50
83	76	18
83	92	66
83	280	344
83	18	179
83	7	140
83	162	367
83	85	18
83	265	173
83	220	313
83	308	166
83	201	52
83	317	70
83	225	297
83	54	122
83	305	71
83	43	21
83	24	244
83	7	344
83	125	70
83	29	360
83	136	21
83	199	173
83	335	276
83	16	143
83	18	29
83	258	199
83	122	232
83	2	125
83	189	276
83	361	107
83	376	76
83	32	140
83	374	291
83	205	134
83	220	246
83	374	320
83	308	177
83	21	159
83	322	66
83	135	193
83	297	256
83	283	43
83	148	263
83	361	324
83	0	320
83	50	210
83	323	75
83	7	31
83	225	285
83	254	11
83	121	342
83	325	251
83	168	173
83	122	157
83	107	224
83	342	20
83	284	50
83	359	243
83	179	188
83	299	241
83	32	257
83	157	297
83	116	166
83	83	297
83	95	159
83	199	145
83	149	163
83	373	257
83	299	322
83	313	171
83	52	11
83	186	283
83	48	180
83	97	163
83	359	179
83	57	333
83	18	149
83	118	342
83	180	189
83	16	32
83	251	76
83	219	157
83	244	373
83	66	205
83	258	122
83	336	259
83	125	97
83	214	189
83	246	20
83	154	355
83	276	219
83	259	180
83	210	180
83	360	157
83	198	198
83	308	59
83	244	244
83	283	121
83	147	188
83	143	125
83	237	360
83	173	252
83	177	244
83	251	325
83	140	154
83	373	323
83	20	246
83	179	219
83	361	188
83	177	52
83	280	241
83	175	56
83	29	83
83	299	168
83	210	166
83	97	32
83	333	291
83	197	361
83	339	52
83	52	320
83	18	336
83	24	267
83	193	367
83	59	99
83	257	370
83	138	228
83	350	265
83	48	149
83	83	18
83	336	339
83	361	284
83	333	333
83	361	147
83	360	198
83	350	258
83	305	271
83	252	55
83	143	181
83	320	267
83	107	75
83	173	168
83	29	327
83	198	344
83	11	284
83	342	162
83	147	66
83	71	24
83	296	344
83	324	98
83	267	83
83	188	368
83	137	360
83	117	50
83	362	20
83	280	366
83	313	30
83	201	91
83	135	135
83	18	118
83	285	143
83	225	257
83	198	140
83	276	56
83	220	120
83	177	149
83	75	186
83	98	83
83	95	355
83	117	120
83	139	342
83	85	376
83	193	320
83	75	16
83	373	48
83	341	95
83	167	98
83	163	210
83	57	232
83	24	16
83	370	162
83	252	322
83	83	59
83	118	305
83	52	360
83	324	373
83	336	59
83	243	173
83	136	24
83	139	296
83	57	138
83	137	317
83	168	189
83	246	320
83	70	32
83	116	259
83	120	220
83	350	163
83	336	228
83	143	224
83	335	175
83	232	11
83	305	117
83	24	148
83	199	147
83	7	180
83	361	243
83	99	320
83	366	336
83	341	370
83	232	246
83	48	219
83	167	219
83	30	320
83	366	150
83	18	177
83	325	232
83	91	140
83	159	29
83	376	159
83	197	355
83	285	75
83	285	54
83	320	7
83	99	373
83	243	107
83	85	256
83	333	320
83	137	318
83	225	129
83	166	10
83	140	99
83	21	220
83	186	205
83	193	121
83	129	313
83	66	99
83	16	129
83	163	368
83	157	333
83	54	52
83	137	259
83	98	224
83	225	224
83	66	252
83	296	112
83	56	85
83	214	122
83	308	335
83	284	20
83	361	251
83	210	175
83	333	116
83	120	259
83	13	333
83	267	246
83	228	323
83	199	214
83	198	193
83	199	251
83	301	20
83	112	92
83	367	97
83	241	254
83	16	98
83	224	241
83	57	149
83	299	297
83	147	241
83	177	163
83	83	121
83	125	0
83	21	150
83	267	344
83	301	139
83	83	327
83	251	84
83	376	168
83	257	376
83	145	117
83	265	313
83	148	121
83	30	32
83	243	271
83	125	214
83	193	333
83	171	361
83	136	186
83	305	198
83	43	29
83	71	137
83	197	219
83	307	254
83	376	232
83	350	324
83	55	322
83	134	243
83	163	56
83	117	360
83	301	271
83	327	13
83	313	10
83	118	284
83	301	299
83	280	199
83	31	322
83	85	246
83	147	220
83	122	84
83	157	136
83	70	95
83	219	359
83	143	361
83	171	305
83	251	284
83	57	70
83	2	308
83	257	199
83	374	157
83	139	173
83	24	99
83	339	333
83	350	84
83	120	246
83	54	374
83	305	120
83	257	117
83	201	322
83	24	107
83	66	313
83	339	125
83	143	2
83	283	228
83	214	84
83	341	366
83	197	280
83	322	167
83	301	366
83	355	157
83	232	360
83	92	285
83	147	336
83	324	122
83	50	24
83	56	283
83	276	149
83	267	189
83	95	355
83	244	246
83	322	66
83	257	148
83	366	52
83	175	368
83	251	31
83	317	145
83	83	341
83	148	246
83	149	10
83	366	10
83	112	327
83	361	54
83	263	350
83	140	99
83	285	284
83	140	374
83	252	143
83	175	251
83	122	259
83	341	150
83	148	189
83	92	342
83	283	320
83	154	350
83	66	318
83	107	228
83	263	237
83	50	284
83	150	373
83	16	117
83	118	219
83	29	48
83	75	32
83	244	214
83	333	350
83	265	361
83	251	339
83	210	237
83	367	349
83	167	98
83	283	201
83	71	341
83	140	129
83	259	56
83	271	214
83	342	13
83	237	257
83	198	324
83	335	97
83	43	285
83	313	296
83	342	349
83	163	322
83	48	265
83	258	0
83	373	366
83	85	188
83	283	20
83	257	120
83	171	175
83	258	147
83	276	259
83	198	322
83	301	48
83	13	257
83	228	85
83	201	97
83	317	367
83	98	193
83	175	84
83	118	256
83	112	83
83	307	52
83	276	84
83	32	237
83	0	66
83	313	374
83	362	57
83	359	175
83	116	254
83	66	305
83	18	11
83	342	320
83	137	342
83	116	361
83	284	173
83	54	267
83	344	232
83	134	20
83	324	324
83	305	75
83	333	199
83	361	24
83	251	56
83	333	75
83	210	50
83	307	139
83	323	305
83	301	167
83	66	197
83	271	225
83	173	16
83	271	57
83	339	143
83	254	296
83	135	232
83	228	243
83	166	339
83	224	71
83	313	335
83	85	83
83	24	173
83	149	296
83	18	20
83	252	117
83	254	2
83	322	284
83	373	140
83	320	299
83	201	168
83	336	7
83	344	271
83	56	59
83	322	263
83	224	11
83	257	92
83	29	116
83	361	140
83	317	167
83	0	166
83	284	13
83	66	10
83	263	116
83	297	374
83	29	55
83	265	189
83	97	355
83	95	317
83	224	56
83	116	267
83	201	370
83	258	341
83	112	224
83	145	320
83	2	313
83	56	97
83	193	251
83	24	18
83	116	84
83	168	148
83	283	265
83	168	333
83	359	54
83	313	122
83	177	57
83	134	205
83	252	228
83	75	366
83	55	180
83	99	54
83	150	193
83	150	10
83	224	20
83	336	0
83	85	322
83	43	320
83	220	167
83	349	91
83	59	52
83	95	305
83	193	179
83	214	244
83	166	224
83	349	129
83	325	139
83	256	265
83	201	138
83	18	168
83	197	367
83	162	148
83	136	267
83	362	10
83	205	162
83	125	257
83	13	84
83	339	149
83	246	135
83	54	43
83	2	171
83	140	197
83	134	232
83	31	18
83	225	167
83	259	341
83	120	24
83	267	320
83	199	75
83	333	284
83	52	179
83	66	241
83	186	84
83	57	0
83	201	43
83	98	2
83	320	157
83	258	57
83	361	117
83	145	265
83	71	322
83	291	162
83	66	50
83	198	71
83	342	370
83	148	129
83	232	147
83	205	55
83	121	118
83	147	159
83	166	224
83	59	13
83	125	199
83	10	324
83	283	66
83	327	323
83	135	48
83	327	134
83	162	370
83	257	43
83	95	48
83	237	335
83	154	84
83	276	70
83	29	180
83	138	112
83	237	276
83	370	112
83	361	232
83	333	333
83	168	143
83	342	320
83	116	366
83	374	163
83	263	355
83	137	180
83	201	342
83	205	186
83	361	10
83	201	136
83	280	154
83	322	246
83	252	120
83	157	137
83	280	205
83	166	83
83	143	71
83	135	214
83	241	148
83	159	179
83	336	244
83	339	0
83	121	175
83	333	85
83	228	52
83	30	276
83	257	199
83	373	259
83	98	168
83	2	186
83	97	122
83	181	323
83	285	188
83	362	43
83	30	85
83	56	76
83	201	201
83	76	305
83	355	24
83	324	52
83	181	224
83	280	339
83	24	327
83	129	24
83	333	118
83	167	55
83	225	373
83	107	258
83	143	291
83	339	180
83	181	254
83	305	360
83	193	317
83	107	136
83	116	149
83	297	276
83	21	136
83	366	13
83	350	129
83	21	97
83	171	99
83	283	134
83	366	318
83	257	84
83	136	143
83	2	120
83	280	283
83	55	122
83	52	83
83	50	55
83	324	135
83	173	157
83	325	366
83	31	147
83	97	112
83	305	70
83	301	199
83	280	163
83	367	98
83	10	366
83	57	48
83	307	13
83	325	341
83	296	188
83	297	99
83	173	2
83	98	157
83	162	48
83	52	197
83	301	91
83	285	167
83	147	258
83	30	163
83	297	148
83	355	52
83	257	117
83	11	18
83	267	181
83	159	29
83	52	97
83	162	243
83	125	116
83	92	18
83	177	157
83	75	137
83	29	159
83	148	159
83	368	197
83	360	7
83	171	129
83	166	241
83	92	370
83	30	350
83	359	205
83	265	305
83	143	29
83	362	254
83	149	197
83	359	148
83	112	265
83	11	148
83	299	259
83	175	220
83	252	362
83	166	75
83	254	285
83	135	297
83	373	180
83	367	341
83	99	355
83	181	325
83	99	143
83	179	50
83	168	112
83	147	121
83	140	361
83	187	167
83	299	325
83	149	149
83	246	291
83	18	241
83	301	341
83	159	54
83	376	98
83	137	265
83	98	307
83	171	150
83	76	360
83	370	92
83	355	367
83	320	143
83	125	333
83	166	20
83	154	344
83	177	120
83	187	122
83	291	258
83	291	173
83	59	30
83	237	98
83	198	21
83	276	263
83	241	318
83	308	362
83	117	168
83	147	241
83	224	167
83	177	98
83	366	336
83	259	305
83	99	225
83	84	193
83	145	95
83	120	301
83	201	13
83	0	21
83	16	355
83	317	18
83	297	150
83	140	296
83	271	166
83	305	66
83	296	98
83	336	145
83	55	135
83	244	135
83	305	150
83	148	118
83	265	140
83	366	370
83	147	251
83	322	344
83	162	150
83	251	320
83	370	198
83	159	263
83	219	31
83	187	135
83	168	350
83	280	193
83	241	83
83	256	149
83	198	147
83	323	243
83	118	199
83	168	228
83	339	254
83	220	188
83	76	271
83	59	366
83	180	166
83	284	173
83	0	257
83	167	284
83	257	83
83	325	366
83	66	341
83	0	360
83	370	252
83	285	237
83	30	370
83	162	75
83	205	55
83	84	140
83	52	138
83	163	225
83	205	167
83	70	335
83	154	154
83	18	56
83	163	299
83	254	198
83	244	197
83	116	276
83	342	59
83	16	243
83	76	256
83	147	121
83	32	18
83	301	367
83	120	267
83	259	2
83	193	344
83	162	313
83	359	259
83	129	30
83	318	305
83	366	361
83	29	129
83	341	323
83	148	359
83	271	57
83	148	344
83	43	325
83	149	140
83	140	219
83	150	167
83	258	246
83	186	173
83	198	323
83	370	107
83	243	225
83	157	254
83	129	285
83	237	159
83	112	318
83	324	11
83	323	20
83	24	140
83	150	16
83	154	359
83	189	137
83	16	56
