timestamp,p1,p2
75,87,105
75,68,75
75,84,57
75,66,87
75,186,57
75,89,22
75,74,71
75,176,66
75,132,100
75,82,2
75,121,160
75,47,102
75,29,113
75,25,84
75,27,47
75,75,125
75,18,10
75,177,179
75,139,50
75,121,95
75,87,50
75,18,24
75,40,60
75,179,29
75,18,92
75,22,29
75,104,57
75,102,10
75,2,176
75,153,47
75,54,153
75,112,114
75,104,78
75,125,66
75,40,52
75,83,29
75,10,96
75,137,25
75,57,83
75,66,45
75,114,5
75,10,25
75,153,180
75,5,75
75,125,102
75,176,137
75,113,112
75,176,75
75,186,45
75,47,25
75,10,144
75,176,74
75,15,82
75,29,78
75,72,179
75,20,76
75,102,100
75,54,177
75,179,95
75,157,71
75,22,21
75,105,95
75,112,170
75,82,144
75,175,50
75,29,139
75,47,132
75,36,57
75,18,179
75,96,76
75,66,77
75,47,45
75,76,100
75,77,132
75,29,84
75,132,87
75,21,52
75,180,65
75,18,18
75,186,125
75,20,50
75,179,52
75,40,116
75,15,170
75,105,121
75,175,78
75,18,60
75,153,70
75,121,15
75,10,29
75,31,113
75,95,29
75,5,54
75,60,112
75,120,40
75,29,179
75,139,47
75,175,13
75,153,177
75,76,129
75,92,175
75,96,144
75,120,10
75,114,153
75,72,153
75,180,87
75,24,74
75,179,176
75,84,153
75,75,147
75,29,65
75,50,92
75,89,57
75,13,72
75,40,87
75,84,65
75,78,125
75,40,29
75,113,5
75,92,72
75,105,65
75,113,96
75,175,175
75,104,153
75,83,70
75,52,121
75,71,176
75,71,25
75,13,104
75,179,121
75,160,120
75,121,116
75,50,179
75,137,52
75,36,74
75,71,170
75,160,52
75,132,15
75,75,157
75,74,102
75,72,105
75,186,74
75,82,95
75,104,72
75,89,120
75,31,186
75,76,100
75,29,2
75,153,68
75,66,137
75,92,40
75,92,21
75,166,125
75,140,25
75,177,68
75,40,175
75,120,160
75,140,125
75,89,140
75,100,160
75,89,84
75,45,121
75,50,137
75,13,22
75,13,78
75,186,84
75,157,2
75,66,125
75,40,15
75,180,179
75,147,31
75,177,5
75,137,74
75,10,179
75,82,29
75,147,140
75,47,70
75,15,104
75,13,24
75,100,54
75,24,125
75,120,31
75,29,137
75,77,25
75,140,144
75,147,157
75,22,24
75,27,100
75,120,89
75,140,176
75,29,25
75,74,89
75,52,2
75,121,27
75,45,160
75,100,105
75,114,76
75,129,129
75,74,36
75,125,21
75,20,153
75,114,27
75,68,65
75,132,144
75,25,27
75,177,60
75,21,84
75,175,96
75,40,27
75,166,83
75,40,157
75,153,170
75,116,78
75,160,25
75,186,180
75,22,5
75,70,166
75,121,132
75,66,113
75,177,2
75,129,186
75,52,13
75,50,13
75,114,24
75,31,83
75,82,5
75,160,84
75,140,70
75,66,50
75,31,72
75,36,65
75,15,60
75,71,137
75,104,95
75,36,179
75,157,84
75,112,52
75,18,180
75,177,36
75,24,2
75,47,160
75,21,66
75,75,89
75,15,176
75,27,104
75,75,147
75,132,113
75,36,72
75,179,40
75,70,95
75,45,2
75,112,50
75,45,18
75,22,153
75,82,129
75,102,100
75,139,27
75,66,84
75,70,147
75,112,160
75,160,83
75,57,2
75,84,105
75,176,2
75,116,21
75,96,25
75,147,18
75,96,180
75,25,10
75,22,129
75,114,95
75,177,100
75,177,83
75,65,72
75,71,2
75,45,140
75,89,121
75,175,125
75,139,170
75,45,2
75,92,31
75,18,60
75,21,31
75,157,60
75,75,153
75,121,60
75,176,24
75,160,140
75,31,114
75,66,2
75,36,21
75,153,72
75,2,65
75,137,22
75,100,65
75,22,77
75,153,50
75,70,166
75,68,31
75,54,36
75,179,83
75,57,105
75,137,72
75,45,40
75,83,22
75,50,153
75,72,15
75,176,21
75,25,68
75,177,31
75,65,186
75,18,120
75,70,92
75,27,68
75,76,75
75,75,105
75,25,60
75,13,75
75,76,140
75,176,83
75,177,129
75,166,137
75,157,147
75,89,170
75,147,121
75,82,89
75,120,89
75,2,121
75,21,2
75,186,40
75,147,40
75,120,60
75,74,144
75,121,125
75,139,13
75,50,113
75,66,50
75,120,70
75,160,24
75,92,57
75,21,2
75,76,175
75,75,40
75,102,5
75,121,71
75,102,147
75,20,29
75,179,89
75,100,132
75,68,121
75,54,15
75,139,179
75,36,68
75,176,57
75,60,75
75,100,77
75,47,15
75,120,166
75,20,22
75,129,27
75,65,104
75,175,70
75,45,104
75,153,24
75,100,57
75,76,170
75,83,5
75,125,83
75,132,74
75,116,50
75,129,179
75,89,45
75,96,121
75,5,96
75,78,157
75,75,57
75,22,15
75,18,157
75,82,36
75,105,31
75,82,132
75,100,68
75,52,102
75,137,125
75,15,112
75,5,65
75,83,147
75,89,84
75,22,176
75,77,22
75,2,13
75,147,18
75,157,125
75,74,5
75,87,104
75,114,170
75,120,153
75,74,68
75,24,84
75,96,83
75,74,29
75,40,179
75,36,121
75,84,105
75,68,60
75,72,15
75,116,186
75,116,22
75,76,179
75,139,22
75,65,137
75,121,137
75,82,74
75,83,36
75,147,78
75,112,31
75,24,132
75,82,129
75,186,96
75,129,18
75,179,78
75,31,84
75,113,120
75,65,95
75,157,92
75,176,139
75,144,15
75,87,153
75,116,125
75,160,25
75,83,5
75,137,10
75,100,129
75,144,121
75,157,52
75,36,50
75,140,95
75,68,31
75,66,139
75,104,24
75,70,57
75,104,176
75,186,10
75,92,54
75,57,10
75,18,70
75,24,170
75,125,153
75,74,179
75,40,57
75,144,24
75,166,45
75,144,84
75,180,31
75,40,170
75,116,57
75,177,102
75,125,18
75,114,179
75,137,132
75,113,170
75,116,52
75,29,5
75,176,40
75,2,100
75,120,70
75,52,72
75,54,70
75,27,15
75,113,100
75,160,78
75,45,157
75,83,21
75,10,45
75,10,25
75,87,179
75,40,70
75,89,77
75,140,68
75,102,166
75,89,24
75,113,96
75,144,144
75,87,15
75,57,147
75,29,40
75,129,31
75,160,175
75,105,102
75,82,65
75,36,68
75,113,21
75,177,139
75,21,45
76,2,3
76,3,1
76,0,1
76,3,2
76,2,1
76,3,0
76,1,2
76,3,3
76,8,7
76,7,6
76,7,7
76,9,7
76,8,7
76,8,6
76,5,8
76,5,8
76,4,6
76,9,9
76,8,7
76,6,7
76,14,12
76,13,12
76,10,12
76,13,12
76,11,10
76,10,14
76,10,12
76,14,14
76,12,12
76,10,11
76,16,17
76,16,16
76,16,17
76,16,16
76,15,16
76,17,17
76,19,20
76,20,19
76,21,18
76,19,18
76,20,20
76,19,19
76,21,20
76,19,20
76,25,26
76,24,24
76,25,23
76,23,24
76,23,23
76,26,24
76,24,22
76,23,26
76,23,24
76,25,26
76,27,28
76,27,29
76,27,28
76,29,27
76,29,27
76,29,29
76,30,31
76,30,31
76,32,31
76,32,32
76,32,31
76,32,32
76,36,38
76,33,37
76,35,36
76,34,35
76,36,37
76,34,36
76,34,37
76,37,35
76,37,38
76,38,33
76,34,38
76,33,37
76,40,43
76,41,39
76,42,42
76,39,41
76,41,43
76,43,43
76,41,41
76,41,43
76,39,39
76,40,42
76,45,48
76,47,45
76,46,47
76,44,47
76,45,46
76,44,46
76,46,45
76,48,46
76,44,48
76,48,45
76,53,53
76,52,53
76,53,49
76,50,50
76,49,51
76,49,50
76,52,52
76,49,53
76,49,50
76,49,50
76,55,55
76,55,55
76,54,54
76,55,55
76,56,56
76,56,56
76,56,57
76,56,56
76,58,56
76,57,58
76,59,62
76,60,60
76,60,60
76,60,59
76,62,60
76,61,60
76,60,60
76,59,61
76,63,63
76,63,63
76,65,65
76,66,66
76,66,66
76,65,65
76,66,64
76,64,64
76,68,71
76,68,70
76,67,71
76,71,69
76,70,68
76,69,70
76,67,71
76,68,69
76,71,68
76,71,71
76,73,74
76,73,72
76,72,72
76,73,74
76,73,72
76,72,72
76,77,77
76,76,76
76,75,76
76,76,75
76,76,76
76,75,76
76,80,79
76,80,79
76,79,79
76,79,79
76,78,80
76,80,79
76,81,81
76,81,81
76,81,81
76,81,82
76,83,83
76,87,85
76,87,85
76,87,87
76,88,87
76,88,86
76,86,87
76,86,84
76,85,86
76,84,85
76,86,87
76,85,87
76,91,91
76,90,91
76,91,90
76,89,90
76,90,89
76,89,91
76,95,92
76,94,93
76,95,94
76,93,94
76,94,95
76,95,93
76,93,94
76,93,93
76,96,96
76,96,96
76,97,98
76,98,97
76,97,97
76,98,98
76,99,101
76,102,99
76,102,101
76,99,101
76,99,101
76,101,99
76,102,102
76,102,99
76,104,106
76,103,107
76,105,103
76,105,103
76,104,105
76,103,103
76,103,106
76,105,103
76,104,103
76,106,105
76,108,110
76,110,108
76,108,109
76,110,109
76,109,108
76,109,108
76,113,111
76,111,113
76,111,112
76,111,111
76,113,111
76,113,111
76,114,115
76,115,114
76,116,116
76,114,116
76,115,115
76,116,115
76,120,120
76,117,118
76,118,117
76,118,117
76,119,118
76,118,118
76,119,118
76,120,119
76,122,121
76,122,121
76,121,122
76,121,121
76,125,123
76,125,124
76,125,123
76,125,123
76,124,123
76,123,125
76,126,128
76,126,127
76,129,128
76,127,127
76,128,127
76,128,127
76,127,126
76,128,127
76,132,135
76,132,133
76,131,130
76,135,132
76,133,135
76,132,133
76,134,135
76,134,135
76,131,130
76,130,131
76,132,130
76,131,130
76,139,139
76,139,139
76,138,138
76,136,137
76,136,137
76,139,139
76,138,139
76,139,139
76,140,140
76,140,141
76,140,141
76,142,140
76,141,142
76,140,140
76,146,145
76,144,146
76,146,146
76,143,144
76,146,145
76,145,145
76,146,143
76,143,145
76,147,150
76,150,149
76,147,148
76,149,150
76,147,151
76,148,147
76,148,151
76,151,147
76,147,150
76,148,148
76,155,152
76,153,155
76,156,157
76,154,157
76,154,157
76,154,156
76,154,152
76,154,155
76,155,155
76,153,152
76,157,155
76,156,156
76,162,158
76,160,160
76,160,160
76,162,162
76,158,160
76,158,160
76,162,161
76,159,160
76,158,162
76,158,162
76,163,165
76,163,165
76,163,165
76,164,164
76,163,163
76,165,165
76,170,167
76,167,166
76,169,168
76,170,169
76,168,167
76,167,166
76,168,169
76,167,170
76,170,169
76,167,166
76,167,168
76,166,171
76,173,175
76,172,173
76,174,174
76,175,173
76,173,172
76,175,172
76,173,172
76,172,175
76,176,177
76,177,176
76,177,177
76,177,176
76,180,180
76,179,180
76,178,179
76,178,181
76,180,181
76,181,178
76,180,178
76,178,178
76,182,183
76,182,183
76,183,183
76,183,182
76,185,187
76,186,184
76,186,186
76,187,186
76,184,185
76,187,185
76,186,185
76,187,186
77,29,71
77,72,77
77,54,36
77,8,59
77,59,9
77,56,56
77,3,74
77,12,16
77,73,46
77,1,64
77,20,61
77,7,15
77,8,8
77,12,68
77,31,59
77,53,33
77,11,24
77,64,58
77,23,41
77,15,13
77,30,24
77,52,35
77,66,65
77,70,64
77,43,30
77,55,19
77,19,45
77,46,67
77,45,59
77,49,6
77,60,8
77,25,16
77,5,70
77,5,41
77,72,29
77,41,24
77,66,65
77,27,64
77,14,17
77,43,31
77,0,10
77,30,38
77,35,11
77,60,62
77,75,11
77,59,4
77,42,6
77,23,60
77,15,50
77,1,17
77,75,24
77,68,69
77,70,68
77,22,14
77,22,9
77,64,52
77,56,26
77,27,22
77,25,68
77,48,15
77,50,76
77,26,72
77,5,72
77,59,30
77,10,23
77,43,34
77,54,18
77,69,65
77,35,51
77,44,42
77,67,66
77,44,43
77,71,72
77,74,10
77,73,19
77,40,7
77,54,74
77,68,55
77,141,111
77,109,130
77,141,140
77,132,112
77,103,117
77,113,89
77,82,111
77,102,107
77,90,118
77,86,100
77,108,84
77,124,90
77,146,123
77,146,81
77,103,134
77,136,140
77,138,86
77,117,83
77,117,119
77,141,84
77,103,145
77,112,124
77,126,87
77,83,92
77,111,111
77,135,106
77,135,141
77,128,78
77,117,111
77,80,128
77,88,105
77,123,120
77,115,145
77,94,114
77,145,120
77,84,96
77,88,146
77,84,146
77,111,132
77,96,109
77,120,121
77,113,142
77,108,90
77,107,142
77,80,100
77,125,87
77,101,115
77,125,113
77,124,86
77,101,145
77,116,142
77,93,95
77,94,111
77,113,113
77,78,109
77,85,94
77,141,125
77,79,121
77,88,97
77,81,80
77,101,83
77,94,117
77,145,100
77,101,135
77,95,100
77,119,134
77,131,116
77,144,116
77,115,132
78,99,130
78,130,93
78,100,176
78,93,99
78,93,63
78,127,99
78,100,176
78,127,100
78,176,176
78,99,100
78,100,130
78,127,100
78,49,135
78,178,49
78,178,178
78,111,143
78,50,135
78,111,50
78,135,49
78,143,49
78,49,50
78,16,121
78,121,121
78,121,15
78,16,78
78,92,15
78,89,16
78,15,89
78,15,15
78,78,89
78,92,15
78,172,158
78,59,59
78,59,59
78,166,172
78,60,97
78,185,104
78,104,59
78,148,60
78,60,166
78,59,185
78,104,97
78,104,97
78,11,97
78,158,158
78,185,11
78,60,104
78,74,139
78,131,28
78,168,62
78,19,90
78,150,28
78,58,164
78,161,29
78,31,62
78,124,7
78,82,131
78,113,102
78,32,129
78,186,28
78,95,87
78,21,7
78,164,110
78,124,61
78,129,129
78,87,87
78,102,105
78,113,6
78,164,150
78,90,149
78,186,138
78,6,73
78,164,105
78,82,113
78,138,79
78,105,31
78,131,32
78,69,164
78,69,138
78,7,73
78,32,7
78,31,131
78,168,132
78,28,94
78,139,32
78,113,133
78,150,7
78,124,32
78,133,139
78,87,129
78,110,87
78,110,138
78,133,79
78,73,79
78,19,168
78,150,149
78,133,32
78,61,79
78,161,74
78,19,161
78,62,73
78,168,7
78,129,161
78,137,21
78,94,19
78,105,137
78,62,21
78,186,186
78,133,129
78,186,164
78,138,87
78,79,165
78,186,69
78,113,186
78,58,6
78,161,28
78,7,95
78,95,129
78,94,113
78,74,102
78,137,94
78,62,179
78,95,186
78,132,62
78,137,186
78,32,110
78,79,79
78,6,87
78,19,131
78,169,169
78,80,122
78,55,154
78,187,116
78,42,169
78,142,160
78,65,80
78,77,85
78,122,141
78,141,128
78,169,65
78,46,142
78,35,141
78,142,20
78,128,116
78,160,55
78,122,65
78,77,154
78,66,128
78,85,85
78,42,183
78,125,116
78,122,160
78,141,77
78,2,85
78,77,183
78,112,91
78,141,173
78,66,169
78,141,65
78,142,1
78,183,85
78,154,65
78,154,183
78,66,141
78,35,160
78,91,142
78,91,42
78,46,65
78,183,142
78,101,2
78,20,101
78,46,66
78,112,101
78,154,45
78,66,46
78,80,35
78,141,141
78,77,125
78,141,55
78,77,1
78,42,66
78,116,91
78,80,45
78,187,80
78,112,42
78,36,36
78,36,86
78,180,36
78,36,86
78,36,86
78,180,12
78,36,36
78,98,145
78,23,36
78,23,180
78,98,36
78,36,180
78,23,145
78,12,155
78,155,36
78,155,155
78,12,36
78,144,145
78,57,118
78,57,118
78,118,57
78,118,57
78,3,3
78,3,3
79,46,6
79,110,167
79,139,156
79,41,126
79,53,174
79,25,149
79,110,54
79,126,112
79,40,23
79,149,110
79,114,2
79,148,54
79,147,61
79,7,53
79,158,2
79,127,46
79,105,114
79,105,3
79,163,50
79,48,72
79,69,18
79,7,69
79,148,112
79,54,132
79,127,156
79,12,109
79,9,114
79,30,151
79,151,46
79,53,157
79,72,30
79,89,114
79,163,109
79,40,14
79,128,50
79,87,8
79,38,69
79,2,147
79,9,50
79,147,8
79,40,29
79,150,163
79,25,158
79,185,66
79,102,142
79,72,126
79,50,72
79,38,53
79,126,25
79,156,142
79,15,48
79,9,138
79,1,157
79,3,154
79,23,29
79,11,105
79,23,150
79,156,25
79,109,72
79,102,41
79,128,131
79,48,91
79,87,7
79,93,15
79,16,167
79,132,21
79,11,1
79,151,48
79,1,50
79,151,158
79,93,167
79,69,1
79,157,148
79,139,12
79,23,15
79,18,34
79,72,154
79,46,29
79,2,8
79,8,154
79,154,174
79,1,25
79,46,18
79,18,58
79,132,69
79,87,128
79,23,127
79,114,18
79,163,156
79,126,151
79,174,18
79,61,151
79,157,110
79,127,127
79,128,112
79,21,167
79,126,139
79,149,185
79,89,61
79,174,174
79,1,142
79,154,9
79,148,110
79,50,93
79,112,29
79,126,58
79,40,109
79,8,58
79,142,147
79,41,110
79,38,110
79,149,11
79,185,150
79,38,11
79,14,30
79,11,102
79,109,46
79,110,50
79,87,54
79,149,41
79,156,11
79,132,128
79,158,163
79,185,154
79,158,110
79,174,109
79,58,154
79,54,9
79,58,185
79,8,148
79,1,14
79,87,149
79,40,18
79,132,148
79,157,25
79,41,150
79,185,102
79,131,16
79,6,46
79,139,29
79,2,12
79,149,9
79,131,131
79,91,105
79,128,69
79,69,53
79,132,142
79,6,41
79,53,54
79,174,149
79,174,147
79,112,174
79,23,29
79,102,48
79,131,109
79,128,3
79,25,149
79,7,18
79,150,109
79,30,102
79,8,138
79,87,148
79,21,54
79,156,30
79,29,61
79,23,40
79,149,102
79,127,2
79,46,154
79,9,12
79,139,91
79,7,7
79,14,21
79,126,23
79,6,3
79,154,110
79,127,40
79,2,50
79,127,150
79,2,41
79,14,114
79,185,23
79,1,147
79,12,185
79,142,147
79,15,147
79,102,48
79,2,112
79,1,112
79,127,7
79,93,89
79,30,16
79,151,38
79,142,114
79,157,41
79,154,109
79,61,3
79,34,1
79,157,185
79,18,72
79,148,150
79,185,3
79,126,34
79,21,41
79,8,9
79,54,54
79,150,156
79,149,142
79,156,6
79,50,8
79,46,91
79,54,40
79,16,6
79,53,3
79,174,167
79,109,109
79,87,109
79,53,40
79,87,112
79,147,158
79,18,109
79,93,14
79,46,102
79,1,7
79,105,114
79,132,54
79,3,112
79,40,89
79,6,18
79,156,69
79,185,150
79,128,46
79,174,109
79,156,149
79,149,114
79,2,18
79,8,40
79,53,158
79,41,109
79,109,48
79,46,138
79,128,185
79,66,151
79,34,48
79,132,7
79,139,12
79,158,38
79,110,132
79,151,46
79,102,9
79,112,89
79,174,16
79,112,142
79,185,157
79,89,38
79,87,21
79,91,41
79,127,93
79,91,7
79,112,109
79,156,21
79,53,61
79,3,149
79,6,114
79,72,18
79,142,91
79,151,154
79,66,89
79,174,154
79,110,127
79,9,156
79,23,34
79,34,72
79,14,38
79,105,126
79,138,66
79,87,58
79,16,126
79,174,6
79,174,53
79,61,48
79,158,6
79,126,14
79,46,132
79,89,54
79,38,38
79,8,50
79,2,14
79,15,163
79,163,15
79,163,9
79,29,23
79,138,1
79,126,38
79,110,131
79,163,66
79,58,25
79,185,114
79,167,126
79,89,163
79,154,154
79,167,14
79,3,14
79,34,158
79,126,87
79,158,66
79,11,21
79,14,48
79,72,126
79,7,157
79,158,112
79,48,53
79,1,61
79,185,142
79,114,151
79,7,114
79,138,149
79,48,147
79,93,11
79,138,11
79,46,167
79,50,91
79,167,128
79,30,2
79,50,126
79,38,11
79,163,185
79,40,148
79,114,69
79,16,132
79,150,110
79,167,139
79,91,167
79,149,48
79,7,156
79,53,16
79,128,102
79,48,21
79,46,93
79,110,112
79,131,58
79,72,9
79,157,21
79,142,2
79,131,109
79,167,69
79,18,149
79,127,69
79,131,156
79,1,38
79,15,72
79,110,9
79,128,9
79,102,87
79,131,87
79,38,149
79,34,9
79,3,69
79,61,61
79,148,3
79,18,3
79,53,93
79,15,174
79,132,151
79,105,23
79,8,50
79,25,29
79,46,9
79,23,151
79,16,157
79,131,66
79,127,127
79,127,158
79,110,25
79,110,38
79,46,29
79,148,151
79,53,87
79,93,53
79,91,3
79,9,109
79,174,138
79,148,72
79,112,142
79,16,12
79,1,72
79,109,34
79,142,174
79,139,53
79,2,2
79,66,41
79,54,148
79,3,25
79,158,40
79,15,25
79,58,66
79,61,6
79,102,109
79,12,61
79,41,25
79,167,53
79,110,15
79,131,25
79,30,142
79,131,167
79,163,102
79,150,126
79,87,66
79,29,7
79,156,167
79,89,102
79,163,91
79,151,72
79,14,50
79,50,11
79,7,126
79,15,34
79,34,126
79,3,89
79,109,105
79,14,58
79,158,154
79,25,40
79,50,87
79,1,34
79,109,29
79,61,102
79,15,15
79,9,109
79,185,149
79,148,149
79,126,48
79,89,58
79,114,40
79,109,72
79,1,148
79,9,126
79,157,66
79,58,61
79,147,151
79,18,2
79,58,157
79,154,93
79,132,102
79,148,72
79,150,12
79,40,40
79,9,167
79,167,132
79,8,3
79,53,54
79,48,8
79,66,2
79,154,110
79,23,2
79,154,8
79,131,50
79,91,132
79,138,7
79,93,7
79,147,112
79,46,58
79,9,89
79,149,66
79,30,147
79,48,102
79,126,14
79,6,147
79,23,9
79,102,131
79,50,185
79,8,46
79,48,38
79,110,112
79,142,158
79,87,148
79,18,16
79,69,156
79,66,54
79,1,158
79,150,58
79,128,40
79,30,158
79,110,2
79,69,138
79,72,91
79,2,139
79,11,23
79,72,50
79,151,126
79,128,9
79,12,18
79,102,109
79,46,53
79,69,114
79,157,15
79,18,14
79,25,156
79,53,46
79,128,6
79,142,41
79,15,12
79,157,148
79,14,7
79,105,150
79,114,131
79,131,174
79,54,110
79,109,23
79,3,2
79,66,23
79,25,114
79,150,72
79,12,61
79,41,102
79,3,66
79,87,151
79,46,9
79,7,105
79,156,110
79,112,147
79,110,147
79,102,149
79,167,151
79,114,1
79,93,41
79,131,132
79,139,61
79,16,46
79,127,154
79,102,48
79,3,72
79,46,110
79,50,16
79,69,9
79,69,87
79,48,142
79,126,40
79,102,54
79,142,54
79,16,131
79,15,93
79,148,151
79,114,61
79,127,87
79,16,54
79,87,46
79,157,12
79,21,16
79,3,102
79,163,132
79,163,69
79,23,46
79,87,114
79,1,38
79,48,127
79,112,91
79,148,132
79,102,8
79,128,157
79,110,138
79,6,158
79,2,18
79,9,163
79,167,50
79,54,158
79,91,15
79,157,93
79,109,53
79,157,61
79,23,150
79,50,163
79,40,151
79,154,150
79,154,54
79,30,38
79,58,142
79,147,156
79,48,53
79,48,150
79,18,12
79,151,30
79,151,149
79,163,15
79,167,93
79,12,102
79,149,69
79,127,132
79,25,131
79,128,15
79,89,149
79,156,132
79,156,29
79,16,21
79,1,87
79,69,112
79,9,15
79,2,23
79,38,174
79,131,174
79,1,156
79,87,87
79,126,14
79,9,29
79,93,93
79,167,91
79,34,110
79,150,53
79,110,163
79,87,58
79,53,58
79,48,72
79,1,139
79,66,89
79,149,50
79,110,9
79,53,25
79,11,154
79,157,21
79,147,163
79,148,46
79,126,156
79,147,34
79,46,114
79,138,8
79,150,151
79,114,157
79,2,30
79,58,21
79,163,167
79,148,9
79,48,148
79,8,12
79,138,127
79,38,110
79,54,8
79,16,34
79,126,149
79,41,25
79,18,18
79,156,16
79,127,23
79,23,167
79,105,163
79,114,91
79,46,93
79,66,128
79,18,185
79,41,7
79,128,87
79,16,30
79,11,157
79,50,48
79,142,156
79,93,185
79,126,163
79,18,128
79,50,54
79,132,23
79,14,40
79,21,6
79,66,69
79,16,114
79,53,61
79,41,2
79,127,34
79,138,1
79,9,127
79,53,167
79,72,53
79,41,18
79,142,11
79,102,3
79,8,12
79,34,126
79,6,2
79,109,53
79,58,34
79,131,72
79,87,91
79,112,30
79,54,151
79,46,2
79,72,58
79,21,185
79,29,34
79,21,25
79,2,109
79,147,142
79,30,46
79,138,87
79,40,2
79,15,6
79,9,38
79,9,91
79,167,11
79,16,30
79,163,157
79,12,158
79,18,34
79,131,112
79,148,150
79,147,38
79,29,149
79,7,128
79,15,148
79,9,12
79,126,9
79,148,16
79,128,34
79,128,151
79,109,58
79,139,154
79,11,105
79,128,8
79,53,30
79,14,40
79,185,157
79,21,30
79,9,16
79,48,127
79,12,102
79,142,147
79,7,1
79,29,8
79,69,9
79,14,150
79,132,18
79,87,8
79,3,18
79,48,126
79,21,15
79,128,6
79,132,132
79,154,158
79,14,12
79,58,69
79,147,40
79,157,40
79,11,157
79,7,34
79,34,138
79,154,110
79,156,72
79,2,110
79,53,9
79,38,87
79,8,131
79,1,2
79,23,41
79,25,58
79,1,48
79,48,127
79,138,21
79,154,72
79,114,109
79,21,110
79,66,128
79,142,69
79,112,69
79,149,30
79,61,2
79,185,50
79,11,8
79,102,150
79,154,105
79,112,48
79,1,138
79,16,102
79,105,148
79,18,149
79,154,142
79,105,147
79,149,41
79,148,40
79,40,163
79,61,7
79,128,93
79,53,15
79,46,105
79,58,185
79,21,34
79,89,69
79,139,147
79,3,89
79,29,114
79,167,29
79,142,110
79,38,128
79,127,30
79,142,41
79,61,6
79,132,110
79,151,128
79,163,72
79,58,138
79,6,30
79,147,30
79,87,38
79,110,87
79,158,9
79,34,29
79,66,150
79,131,38
79,154,151
79,138,18
79,41,6
79,148,89
79,34,132
79,127,48
79,18,25
79,16,3
79,139,29
79,41,128
79,29,21
79,154,3
79,131,156
79,38,139
79,114,158
79,167,131
79,8,7
79,16,142
79,147,9
79,138,50
79,46,30
79,53,46
79,142,6
79,18,163
79,87,2
79,185,163
79,1,3
79,46,15
79,7,54
79,11,150
79,148,139
79,102,11
79,148,163
79,18,11
79,46,89
79,139,38
79,150,102
79,139,6
79,3,54
79,30,148
79,69,102
79,126,150
79,167,167
79,93,23
79,174,158
79,46,102
79,2,156
79,174,29
79,147,23
79,163,34
79,61,25
79,40,8
79,139,150
79,87,72
79,9,29
79,102,126
79,105,138
79,151,25
79,112,3
79,163,69
79,3,2
79,132,139
79,34,132
79,139,157
79,142,150
79,6,139
79,53,7
79,41,23
79,138,91
79,148,110
79,105,58
79,1,16
79,112,29
79,14,151
79,105,8
79,3,114
79,150,40
79,126,174
80,3,0
80,2,2
80,1,3
80,3,2
80,3,1
80,3,3
80,0,0
80,3,3
80,4,9
80,6,4
80,4,8
80,9,6
80,9,8
80,7,6
80,5,4
80,7,8
80,7,5
80,4,8
80,6,7
80,5,7
80,12,13
80,11,10
80,14,12
80,12,13
80,10,13
80,10,12
80,10,14
80,13,12
80,14,14
80,13,12
80,15,15
80,16,16
80,17,16
80,15,17
80,16,16
80,16,17
80,18,21
80,20,20
80,19,18
80,20,19
80,20,21
80,20,20
80,20,20
80,21,21
80,23,23
80,23,22
80,24,24
80,25,22
80,25,22
80,23,22
80,25,24
80,22,24
80,23,25
80,22,26
80,28,28
80,29,28
80,29,28
80,27,29
80,29,28
80,27,27
80,32,32
80,30,30
80,32,30
80,32,31
80,32,30
80,31,30
80,37,36
80,37,35
80,36,33
80,34,36
80,37,38
80,34,34
80,33,34
80,35,35
80,34,33
80,37,36
80,37,34
80,34,37
80,41,42
80,42,42
80,40,40
80,39,41
80,40,43
80,39,41
80,40,42
80,39,41
80,40,39
80,42,41
80,48,45
80,46,47
80,48,45
80,47,45
80,45,47
80,46,44
80,47,45
80,46,46
80,48,48
80,46,47
80,49,52
80,49,51
80,51,49
80,50,52
80,52,49
80,52,53
80,52,50
80,49,51
80,52,53
80,51,53
80,54,55
80,55,55
80,55,54
80,54,54
80,57,58
80,56,58
80,57,56
80,58,56
80,56,57
80,56,57
80,59,61
80,61,61
80,61,60
80,60,62
80,59,60
80,59,61
80,59,62
80,59,60
80,63,63
80,63,63
80,64,66
80,65,65
80,65,65
80,66,65
80,64,65
80,65,66
80,67,67
80,67,68
80,67,70
80,67,67
80,69,71
80,70,70
80,70,67
80,67,69
80,67,67
80,70,70
80,72,73
80,73,73
80,72,74
80,72,74
80,72,74
80,74,73
80,77,75
80,76,77
80,77,76
80,77,77
80,75,76
80,77,77
80,80,79
80,79,80
80,80,78
80,79,79
80,78,80
80,80,79
80,81,81
80,81,81
80,81,82
80,82,81
80,84,85
80,84,85
80,85,88
80,86,85
80,87,86
80,88,85
80,83,83
80,84,86
80,83,87
80,83,84
80,86,83
80,85,85
80,91,89
80,91,91
80,91,91
80,91,89
80,89,89
80,91,89
80,95,93
80,94,95
80,95,92
80,93,95
80,92,92
80,93,95
80,93,93
80,92,95
80,96,96
80,96,96
80,97,97
